;	V3 text file written for MicroBrightField products.
                  ( -124.01   216.13    -2.95     0.37)  ; 17
                  ( -124.20   216.13    -2.95     0.37)  ; 18
                  ( -126.94   217.77    -2.95     0.37)  ; 19
                  ( -129.32   218.86    -2.95     0.37)  ; 20
                  ( -130.41   219.77    -2.95     0.37)  ; 21
                  ( -132.24   221.77     0.25     0.37)  ; 22
                  ( -132.97   221.41     0.25     0.37)  ; 23
                  ( -133.52   223.59     0.25     0.37)  ; 24
                                    <( -130.96   223.59    -0.86     0.37)>  ; Spine
                  ( -134.80   224.14    -0.86     0.37)  ; 25
                  ( -135.16   224.14    -0.86     0.37)  ; 26
                  ( -136.99   225.05    -0.86     0.37)  ; 27
                  ( -137.17   225.41    -0.86     0.37)  ; 28
                  ( -137.36   225.60    -0.86     0.37)  ; 29
                  ( -137.36   225.96    -0.86     0.37)  ; 30
                  ( -137.72   226.32    -0.86     0.37)  ; 31
                  ( -137.72   226.69    -0.86     0.37)  ; 32
                  ( -138.09   226.87    -0.86     0.37)  ; 33
                  ( -138.27   227.05    -0.86     0.37)  ; 34
                  ( -138.64   227.23    -0.86     0.37)  ; 35
                  ( -138.82   227.60    -0.86     0.37)  ; 36
                  ( -139.19   227.78    -0.86     0.37)  ; 37
                  ( -139.19   228.69    -0.86     0.37)  ; 38
                  ( -139.37   228.87    -0.86     0.37)  ; 39
                  ( -139.37   229.23    -0.86     0.37)  ; 40
                  ( -139.55   229.42    -0.86     0.37)  ; 41
                  ( -139.92   229.42    -0.86     0.37)  ; 42
                  ( -140.10   229.60    -0.86     0.37)  ; 43
                  ( -141.38   229.60    -0.86     0.37)  ; 44
                  ( -141.56   229.96    -0.86     0.37)  ; 45
                  ( -141.74   230.14    -0.86     0.37)  ; 46
                  ( -141.74   232.15    -0.86     0.37)  ; 47
                  ( -141.93   232.33    -0.86     0.37)  ; 48
                  ( -141.93   232.51    -0.86     0.37)  ; 49
                  ( -141.74   233.42     4.54     0.37)  ; 50
                  ( -141.74   233.97     4.54     0.37)  ; 51
                  ( -141.93   234.15     4.54     0.37)  ; 52
                  ( -142.11   234.33     4.54     0.37)  ; 53
                  ( -142.29   234.51     4.54     0.37)  ; 54
                  ( -142.48   234.69     4.54     0.37)  ; 55
                  ( -142.48   235.24     4.54     0.37)  ; 56
                  ( -142.84   235.42     4.54     0.37)  ; 57
                  ( -143.21   235.42     4.54     0.37)  ; 58
                  ( -143.39   235.60     4.54     0.37)  ; 59
                  ( -143.57   235.78     4.54     0.37)  ; 60
                  ( -143.75   235.97     4.54     0.37)  ; 61
                  ( -144.12   236.15     4.54     0.37)  ; 62
                  ( -144.12   236.51     4.54     0.37)  ; 63
                  ( -144.30   236.69     4.54     0.37)  ; 64
                  ( -144.49   236.88     4.54     0.37)  ; 65
                  ( -144.67   237.06     4.54     0.37)  ; 66
                  ( -144.67   237.24     4.54     0.37)  ; 67
                  ( -144.49   237.24     4.54     0.37)  ; 68
                  ( -144.49   238.51     4.54     0.37)  ; 69
                  ( -144.67   238.70     4.54     0.37)  ; 70
                  ( -144.67   240.33     4.54     0.37)  ; 71
                  ( -144.85   240.52     4.54     0.37)  ; 72
                  ( -144.85   240.88     4.54     0.37)  ; 73
                  ( -145.03   241.06     4.54     0.37)  ; 74
                  ( -145.22   241.24     4.54     0.37)  ; 75
                  ( -145.40   241.43     4.54     0.37)  ; 76
                  ( -145.40   242.33     4.54     0.37)  ; 77
                  ( -145.77   242.70     4.54     0.37)  ; 78
                  ( -145.77   244.15     4.54     0.37)  ; 79
                  ( -145.58   244.52     4.54     0.37)  ; 80
                  ( -145.95   244.34     4.54     0.37)  ; 81
                  ( -145.77   244.70     4.54     0.37)  ; 82
                  ( -145.95   244.88     4.54     0.37)  ; 83
                  ( -145.95   245.97     4.54     0.37)  ; 84
                  ( -145.77   246.16     4.54     0.37)  ; 85
                  ( -145.58   246.52     4.54     0.37)  ; 86
                  ( -145.40   246.70     4.54     0.37)  ; 87
                  ( -145.22   247.07     4.54     0.37)  ; 88
                  ( -145.03   247.25     4.54     0.37)  ; 89
                  ( -145.03   247.61     4.54     0.37)  ; 90
                  ( -144.85   247.98     4.54     0.37)  ; 91
                  ( -145.03   248.16     4.54     0.37)  ; 92
                  ( -144.85   248.34     4.54     0.37)  ; 93
                  ( -144.67   248.52     4.54     0.37)  ; 94
                  ( -144.67   248.89     4.54     0.37)  ; 95
                  ( -144.49   249.07     4.54     0.37)  ; 96
                  ( -144.12   249.43     4.54     0.37)  ; 97
                  ( -144.30   249.61     4.54     0.37)  ; 98
                  ( -144.12   249.98     4.54     0.37)  ; 99
                  ( -143.94   250.16     4.54     0.37)  ; 100
                  ( -143.94   250.52     4.54     0.37)  ; 101
                  ( -143.75   250.52     4.54     0.37)  ; 102
                  ( -142.29   251.61     4.66     0.37)  ; 103
                  ( -142.29   253.25     4.66     0.37)  ; 104
                  ( -142.11   253.43     4.66     0.37)  ; 105
                  ( -142.11   254.16     4.66     0.37)  ; 106
                  ( -141.93   254.34     4.66     0.37)  ; 107
                  ( -141.74   254.53     4.66     0.37)  ; 108
                  ( -141.56   254.89     4.66     0.37)  ; 109
                  ( -141.38   255.07     4.66     0.37)  ; 110
                  ( -141.38   255.44     4.66     0.37)  ; 111
                  ( -141.20   255.62     4.66     0.37)  ; 112
                  ( -141.20   257.25     4.66     0.37)  ; 113
                  ( -141.20   257.44     4.66     0.37)  ; 114
                  ( -141.20   258.71     4.66     0.37)  ; 115
                  ( -141.01   259.07     4.66     0.37)  ; 116
                  ( -141.01   259.98     4.66     0.37)  ; 117
                  ( -140.83   260.35     4.66     0.37)  ; 118
                  ( -140.83   261.99     4.66     0.37)  ; 119
                  ( -141.01   262.17     4.66     0.37)  ; 120
                  ( -140.83   262.35     4.66     0.37)  ; 121
                  ( -140.83   263.26     4.66     0.37)  ; 122
                  ( -140.65   263.44     4.66     0.37)  ; 123
                  ( -140.65   264.53     4.66     0.37)  ; 124
                  ( -140.83   264.71     4.66     0.37)  ; 125
                  ( -140.83   265.81     4.66     0.37)  ; 126
                  ( -141.01   265.99     4.66     0.37)  ; 127
                  ( -141.20   266.17     4.66     0.37)  ; 128
                  ( -141.20   266.72     4.66     0.37)  ; 129
                  ( -141.38   266.90     4.66     0.37)  ; 130
                  ( -141.56   267.08     4.66     0.37)  ; 131
                  ( -141.56   267.81     4.66     0.37)  ; 132
                  ( -141.74   267.99     4.66     0.37)  ; 133
                  ( -141.93   268.17     4.66     0.37)  ; 134
                  ( -142.11   268.35     4.66     0.37)  ; 135
                  ( -142.29   268.54     4.66     0.37)  ; 136
                  ( -142.29   269.26     4.66     0.37)  ; 137
                  ( -142.48   269.63     4.66     0.37)  ; 138
                  ( -142.66   269.81     4.66     0.37)  ; 139
                  ( -142.84   270.17     4.66     0.37)  ; 140
                  ( -143.21   270.54     4.66     0.37)  ; 141
                  ( -143.39   270.72     4.66     0.37)  ; 142
                  ( -143.57   270.90     4.66     0.37)  ; 143
                  ( -143.94   271.08     4.66     0.37)  ; 144
                  ( -144.12   271.08     4.66     0.37)  ; 145
                  (
                    ( -144.47   273.41     4.54     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1
                    (
                      ( -147.03   276.32     4.42     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-1
                      ( -147.21   276.51     4.42     0.37)  ; 2
                      ( -147.57   276.51     4.42     0.37)  ; 3
                      ( -149.95   278.69     4.42     0.37)  ; 4
                      ( -155.07   280.69     4.42     0.37)  ; 5
                      ( -158.91   283.97     4.42     0.37)  ; 6
                      ( -159.09   284.33     4.42     0.37)  ; 7
                      ( -160.55   285.60     4.42     0.37)  ; 8
                      ( -160.73   285.79     4.42     0.37)  ; 9
                      ( -161.46   287.42    -5.03     0.37)  ; 10
                      ( -161.65   287.60    -5.03     0.37)  ; 11
                      ( -161.83   287.79    -5.03     0.37)  ; 12
                      ( -162.01   287.97    -5.03     0.37)  ; 13
                      ( -162.38   287.97    -5.03     0.37)  ; 14
                      ( -162.38   288.33    -5.03     0.37)  ; 15
                      ( -162.56   288.51    -5.03     0.37)  ; 16
                      ( -162.74   288.70    -5.03     0.37)  ; 17
                      ( -162.93   288.88    -5.03     0.37)  ; 18
                      ( -163.11   289.06    -5.03     0.37)  ; 19
                      ( -163.48   289.42    -5.03     0.37)  ; 20
                      ( -163.66   289.61    -5.03     0.37)  ; 21
                      ( -163.84   289.79    -5.03     0.37)  ; 22
                      ( -164.02   289.97    -5.03     0.37)  ; 23
                      ( -164.21   290.15    -5.03     0.37)  ; 24
                      ( -164.39   290.33    -5.03     0.37)  ; 25
                      ( -164.75   290.52    -5.03     0.37)  ; 26
                      ( -164.94   290.88    -5.03     0.37)  ; 27
                      ( -165.30   291.06    -5.03     0.37)  ; 28
                      ( -165.49   291.43    -5.03     0.37)  ; 29
                      ( -165.85   291.43    -5.03     0.37)  ; 30
                      ( -166.03   291.61    -5.03     0.37)  ; 31
                      ( -166.22   291.79    -5.03     0.37)  ; 32
                      ( -166.40   291.97    -5.03     0.37)  ; 33
                      ( -166.77   292.15    -5.03     0.37)  ; 34
                      ( -167.13   292.34    -5.03     0.37)  ; 35
                      ( -167.31   292.52    -5.03     0.37)  ; 36
                      ( -167.50   292.70    -5.03     0.37)  ; 37
                      ( -169.14   292.70    -5.03     0.37)  ; 38
                                            <( -170.97   292.70    -5.03     0.37)>  ; Spine
                      ( -169.32   293.79    -5.03     0.37)  ; 39
                      ( -169.51   293.97    -5.03     0.37)  ; 40
                      ( -169.69   294.15    -5.03     0.37)  ; 41
                      ( -169.87   294.34    -5.03     0.37)  ; 42
                      ( -170.06   294.52    -5.03     0.37)  ; 43
                      ( -170.24   294.88    -5.03     0.37)  ; 44
                      ( -170.42   295.06    -5.03     0.37)  ; 45
                      ( -170.79   295.25    -5.03     0.37)  ; 46
                      ( -170.79   295.43    -5.03     0.37)  ; 47
                      (
                        ( -171.88   297.07     8.10     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1
                        ( -173.16   298.52     6.38     0.37)  ; 2
                        ( -173.53   298.52     6.38     0.37)  ; 3
                        ( -175.90   299.98     6.38     0.37)  ; 4
                        ( -176.27   300.16     6.38     0.37)  ; 5
                        ( -176.45   300.71     6.38     0.37)  ; 6
                        ( -176.64   300.89     6.38     0.37)  ; 7
                        ( -177.00   301.07     6.38     0.37)  ; 8
                        ( -178.10   301.07     6.38     0.37)  ; 9
                        ( -178.28   301.43     6.38     0.37)  ; 10
                        ( -179.93   301.43     6.38     0.37)  ; 11
                        ( -180.29   301.25     6.38     0.37)  ; 12
                        ( -180.66   301.07     6.38     0.37)  ; 13
                        ( -180.84   300.89     6.38     0.37)  ; 14
                        ( -181.02   300.71     6.38     0.37)  ; 15
                        ( -181.39   300.52     6.38     0.37)  ; 16
                        ( -181.57   300.34     6.38     0.37)  ; 17
                        ( -182.12   300.34     6.38     0.37)  ; 18
                        ( -182.48   300.52     6.38     0.37)  ; 19
                        ( -183.22   300.52     6.38     0.37)  ; 20
                        ( -183.58   300.71     6.38     0.37)  ; 21
                        ( -183.95   300.71     6.38     0.37)  ; 22
                        ( -184.13   300.89     6.38     0.37)  ; 23
                        ( -185.23   300.89     6.38     0.37)  ; 24
                        (
                          ( -185.41   300.16     6.26     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1
                          ( -185.77   299.98     6.26     0.37)  ; 2
                          ( -185.96   299.80     6.26     0.37)  ; 3
                          ( -186.14   299.98     6.26     0.37)  ; 4
                          ( -186.87   299.80     6.26     0.37)  ; 5
                          ( -187.24   299.80     6.26     0.37)  ; 6
                          ( -188.88   299.98    -2.09     0.37)  ; 7
                          ( -192.54   299.98    -2.09     0.37)  ; 8
                          ( -192.54   299.61    -2.09     0.37)  ; 9
                          ( -192.90   299.43    -2.09     0.37)  ; 10
                          ( -193.45   299.43    -2.09     0.37)  ; 11
                          ( -193.82   299.25    -2.09     0.37)  ; 12
                          ( -194.00   298.89    -2.09     0.37)  ; 13
                          ( -194.18   298.70    -2.09     0.37)  ; 14
                          ( -194.55   298.52    -2.09     0.37)  ; 15
                          ( -194.91   298.34    -2.09     0.37)  ; 16
                          ( -195.64   298.34    -2.09     0.37)  ; 17
                          ( -196.01   298.52    -2.09     0.37)  ; 18
                          ( -197.11   298.52    -2.09     0.37)  ; 19
                          ( -197.29   298.70    -2.09     0.37)  ; 20
                          ( -197.84   298.89    -2.09     0.37)  ; 21
                          ( -198.39   299.07    -2.09     0.37)  ; 22
                          ( -198.75   299.25    -2.09     0.37)  ; 23
                          ( -198.93   299.43    -2.09     0.37)  ; 24
                          ( -199.30   299.61    -2.09     0.37)  ; 25
                          ( -200.03   299.61    -2.09     0.37)  ; 26
                          ( -200.21   299.98    -2.09     0.37)  ; 27
                          ( -200.58   299.98    -2.09     0.37)  ; 28
                           Normal
                        |
                          ( -186.51   303.07     0.74     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2
                          ( -186.87   303.07     0.74     0.37)  ; 2
                          ( -187.05   303.43     0.74     0.37)  ; 3
                          ( -187.24   303.62     0.74     0.37)  ; 4
                          ( -187.42   303.80     0.74     0.37)  ; 5
                          ( -187.42   304.34     0.74     0.37)  ; 6
                          ( -187.60   304.53     0.74     0.37)  ; 7
                          ( -187.60   304.89     0.74     0.37)  ; 8
                          ( -187.78   305.07     0.74     0.37)  ; 9
                          ( -187.97   305.25     0.74     0.37)  ; 10
                          ( -187.97   305.98     0.74     0.37)  ; 11
                          ( -188.15   306.16     0.74     0.37)  ; 12
                          ( -188.33   306.35     0.74     0.37)  ; 13
                          ( -188.33   306.71     0.74     0.37)  ; 14
                          ( -188.52   306.89     0.74     0.37)  ; 15
                          ( -188.70   307.07     0.74     0.37)  ; 16
                          ( -188.88   307.26     0.74     0.37)  ; 17
                          ( -189.25   307.44     0.74     0.37)  ; 18
                          ( -189.43   307.62     0.74     0.37)  ; 19
                          ( -189.98   307.62     0.74     0.37)  ; 20
                          ( -190.34   307.98     0.74     0.37)  ; 21
                          ( -190.53   308.35     0.74     0.37)  ; 22
                          ( -190.89   308.53     0.74     0.37)  ; 23
                          ( -191.26   308.53     0.74     0.37)  ; 24
                          ( -191.81   308.71     0.74     0.37)  ; 25
                          ( -192.90   308.71     0.74     0.37)  ; 26
                          ( -193.27   308.53     0.74     0.37)  ; 27
                          ( -193.63   308.53     0.74     0.37)  ; 28
                          ( -193.82   308.35     0.74     0.37)  ; 29
                          ( -194.36   308.35     0.74     0.37)  ; 30
                          ( -194.55   308.17     0.74     0.37)  ; 31
                          ( -195.28   308.17     0.74     0.37)  ; 32
                          ( -195.46   307.98     0.74     0.37)  ; 33
                          ( -195.64   307.80     0.74     0.37)  ; 34
                          ( -196.19   307.26     0.74     0.37)  ; 35
                          ( -196.38   307.07     0.74     0.37)  ; 36
                          ( -196.56   306.89     0.74     0.37)  ; 37
                          ( -196.92   306.89     0.74     0.37)  ; 38
                          ( -197.29   306.71     0.74     0.37)  ; 39
                          ( -197.65   306.71     0.74     0.37)  ; 40
                          ( -198.02   306.53     0.74     0.37)  ; 41
                          ( -199.12   306.53     0.74     0.37)  ; 42
                          ( -199.30   306.35     0.74     0.37)  ; 43
                          ( -199.67   306.16     0.74     0.37)  ; 44
                          ( -200.03   305.98     0.74     0.37)  ; 45
                          ( -200.21   305.80     0.74     0.37)  ; 46
                          ( -200.40   305.62     0.74     0.37)  ; 47
                          ( -200.76   305.44     0.74     0.37)  ; 48
                          ( -201.13   305.44     0.74     0.37)  ; 49
                          ( -201.31   305.25     0.74     0.37)  ; 50
                          ( -201.86   305.25     0.74     0.37)  ; 51
                          ( -202.04   305.07     0.74     0.37)  ; 52
                          ( -202.22   305.25     0.74     0.37)  ; 53
                          ( -202.41   305.07     0.74     0.37)  ; 54
                          ( -203.14   305.07     0.74     0.37)  ; 55
                          ( -203.32   304.89     0.74     0.37)  ; 56
                          ( -203.87   304.89     0.74     0.37)  ; 57
                          ( -204.05   304.71     0.74     0.37)  ; 58
                          ( -205.15   304.71     0.74     0.37)  ; 59
                          ( -205.33   304.53     0.74     0.37)  ; 60
                          ( -205.70   304.53     0.74     0.37)  ; 61
                          ( -205.88   304.34     0.74     0.37)  ; 62
                          ( -206.98   304.34     0.74     0.37)  ; 63
                          ( -207.34   304.34     0.74     0.37)  ; 64
                          ( -211.91   304.34     0.74     0.37)  ; 65
                          ( -212.09   304.34     0.74     0.37)  ; 66
                          ( -212.46   303.98     0.74     0.37)  ; 67
                          ( -212.64   303.80     0.74     0.37)  ; 68
                          ( -212.83   303.62     0.74     0.37)  ; 69
                          ( -213.19   303.43     0.74     0.37)  ; 70
                          ( -213.37   303.07     0.74     0.37)  ; 71
                          ( -213.37   302.89     0.74     0.37)  ; 72
                          ( -213.56   303.07     0.74     0.37)  ; 73
                          ( -213.74   302.89     0.74     0.37)  ; 74
                          ( -214.10   302.52     0.74     0.37)  ; 75
                          ( -214.47   302.52     0.74     0.37)  ; 76
                          ( -214.65   302.71     0.74     0.37)  ; 77
                          ( -215.02   302.89     0.74     0.37)  ; 78
                          ( -215.20   303.07     0.74     0.37)  ; 79
                          ( -215.38   303.25     0.74     0.37)  ; 80
                          ( -215.57   303.43     0.74     0.37)  ; 81
                          ( -215.93   303.62     0.74     0.37)  ; 82
                          ( -216.12   303.80     0.74     0.37)  ; 83
                          ( -216.66   303.80     0.74     0.37)  ; 84
                          ( -216.85   303.98     0.74     0.37)  ; 85
                          ( -218.31   303.98     0.74     0.37)  ; 86
                          (
                            ( -219.04   303.62     0.74     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2-1
                            ( -219.22   303.43     0.74     0.37)  ; 2
                            ( -219.59   303.25     0.74     0.37)  ; 3
                            ( -219.95   303.25     0.74     0.37)  ; 4
                            ( -220.14   303.07     0.74     0.37)  ; 5
                            ( -220.50   303.07     0.74     0.37)  ; 6
                            ( -220.68   302.89     0.74     0.37)  ; 7
                            ( -221.05   302.71     0.74     0.37)  ; 8
                            ( -221.96   302.71     0.74     0.37)  ; 9
                            ( -222.33   302.52     0.74     0.37)  ; 10
                            ( -224.52   302.52     0.74     0.37)  ; 11
                            ( -224.71   302.34     0.74     0.37)  ; 12
                            ( -225.07   301.98     0.74     0.37)  ; 13
                            ( -225.25   301.80     0.74     0.37)  ; 14
                            ( -225.62   301.80     0.74     0.37)  ; 15
                            ( -225.62   301.43     0.74     0.37)  ; 16
                            ( -225.99   301.25     0.74     0.37)  ; 17
                            ( -226.17   301.07     0.74     0.37)  ; 18
                            ( -226.35   300.89     0.74     0.37)  ; 19
                            ( -226.72   300.71     0.74     0.37)  ; 20
                            ( -226.90   300.52     0.74     0.37)  ; 21
                            ( -227.08   300.34     0.74     0.37)  ; 22
                            ( -227.26   300.16     0.74     0.37)  ; 23
                            ( -227.45   299.98     0.74     0.37)  ; 24
                            ( -227.81   299.80     0.74     0.37)  ; 25
                            ( -228.18   299.61     0.74     0.37)  ; 26
                            ( -228.36   299.43     0.74     0.37)  ; 27
                            ( -228.54   299.07     0.74     0.37)  ; 28
                            ( -228.54   298.70     0.74     0.37)  ; 29
                            ( -228.91   298.52     0.74     0.37)  ; 30
                            ( -229.64   298.52     0.74     0.37)  ; 31
                            ( -230.01   298.70     0.74     0.37)  ; 32
                            ( -230.19   298.89     0.74     0.37)  ; 33
                            ( -230.55   298.89     0.74     0.37)  ; 34
                            ( -230.74   299.07     0.74     0.37)  ; 35
                            ( -231.47   299.07     0.74     0.37)  ; 36
                            ( -231.29   299.07     0.74     0.37)  ; 37
                             Normal
                          |
                            ( -219.41   304.89     0.74     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2-2
                            ( -219.59   305.25     0.74     0.37)  ; 2
                            ( -219.95   305.62     0.74     0.37)  ; 3
                            ( -220.32   305.80     0.74     0.37)  ; 4
                            ( -220.50   306.35     0.74     0.37)  ; 5
                            ( -220.87   306.53     0.74     0.37)  ; 6
                            ( -221.23   306.53     0.74     0.37)  ; 7
                            ( -221.42   306.89     0.74     0.37)  ; 8
                            ( -221.96   306.89     0.74     0.37)  ; 9
                            ( -222.33   307.26     0.74     0.37)  ; 10
                            ( -222.70   307.26     0.74     0.37)  ; 11
                            ( -222.88   307.62     0.74     0.37)  ; 12
                            ( -223.43   307.62     0.74     0.37)  ; 13
                            ( -223.61   307.80     0.74     0.37)  ; 14
                            ( -224.16   307.80     0.74     0.37)  ; 15
                            ( -224.52   307.98     0.74     0.37)  ; 16
                            ( -224.89   307.98     0.74     0.37)  ; 17
                            ( -225.07   308.17     0.74     0.37)  ; 18
                            ( -225.44   308.35     0.74     0.37)  ; 19
                            ( -225.99   308.53     0.74     0.37)  ; 20
                            ( -226.53   308.71     0.74     0.37)  ; 21
                            ( -227.45   308.71     0.74     0.37)  ; 22
                            ( -227.45   309.07     0.74     0.37)  ; 23
                            ( -228.00   309.26     0.74     0.37)  ; 24
                            ( -228.36   309.26     0.74     0.37)  ; 25
                            ( -228.54   309.44     0.74     0.37)  ; 26
                            ( -228.91   309.62     0.74     0.37)  ; 27
                            ( -229.09   309.80     0.74     0.37)  ; 28
                            ( -229.46   309.80     0.74     0.37)  ; 29
                            ( -229.64   309.98     0.74     0.37)  ; 30
                            ( -230.01   309.98     0.74     0.37)  ; 31
                            ( -230.19   310.17     0.74     0.37)  ; 32
                            ( -230.74   310.17     0.74     0.37)  ; 33
                            ( -230.92   310.35     0.74     0.37)  ; 34
                            ( -231.47   310.35     0.74     0.37)  ; 35
                            ( -231.83   310.53     0.74     0.37)  ; 36
                            ( -232.38   310.71     0.74     0.37)  ; 37
                            ( -232.57   310.89     0.74     0.37)  ; 38
                            ( -232.93   310.89     0.74     0.37)  ; 39
                            ( -233.30   311.08     0.74     0.37)  ; 40
                            ( -233.66   311.08     0.74     0.37)  ; 41
                            ( -234.03   311.26     0.74     0.37)  ; 42
                            ( -234.39   311.26     0.74     0.37)  ; 43
                            ( -234.58   311.62     0.74     0.37)  ; 44
                            ( -235.31   311.80     0.74     0.37)  ; 45
                            ( -235.67   311.99     0.74     0.37)  ; 46
                            ( -236.04   311.99     0.74     0.37)  ; 47
                            ( -236.40   312.17     0.74     0.37)  ; 48
                            ( -236.59   312.35     0.74     0.37)  ; 49
                            ( -236.95   312.53     0.74     0.37)  ; 50
                            ( -237.87   312.53     0.74     0.37)  ; 51
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( -169.69   295.25    -5.03     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-1-2
                        ( -169.51   295.25    -5.03     0.37)  ; 2
                        ( -168.78   295.97    -5.03     0.37)  ; 3
                        ( -168.78   296.34    -5.03     0.37)  ; 4
                        ( -168.78   297.25    -5.03     0.37)  ; 5
                        ( -168.78   297.61    -5.03     0.37)  ; 6
                        ( -168.59   297.79    -5.03     0.37)  ; 7
                        ( -168.59   300.16    -5.03     0.37)  ; 8
                         Normal
                      )  ;  End of split
                    |
                      ( -142.64   273.23     4.54     0.37)  ; 1, R-2-1-1-1-1-1-1-1-1-2
                      ( -140.63   273.78     4.54     0.37)  ; 2
                      ( -140.08   273.59     4.54     0.37)  ; 3
                      ( -139.90   273.59     4.54     0.37)  ; 4
                      ( -138.62   273.05     4.54     0.37)  ; 5
                      ( -138.25   273.05     4.54     0.37)  ; 6
                      ( -138.07   272.87     4.54     0.37)  ; 7
                      ( -137.89   272.68     4.54     0.37)  ; 8
                      ( -137.52   272.68     4.54     0.37)  ; 9
                      ( -137.16   272.32     4.54     0.37)  ; 10
                      ( -136.24   270.68     4.54     0.37)  ; 11
                      ( -135.88   270.68     4.54     0.37)  ; 12
                      ( -135.69   270.50     4.54     0.37)  ; 13
                      ( -134.23   270.32     4.54     0.37)  ; 14
                      ( -134.05   270.50     4.54     0.37)  ; 15
                       Normal
                    )  ;  End of split
                  |
                    ( -147.39   271.41     8.84     0.37)  ; 1, R-2-1-1-1-1-1-1-1-2
                    ( -147.76   271.23     8.84     0.37)  ; 2
                    ( -147.94   271.41     8.84     0.37)  ; 3
                    ( -148.12   271.23     8.84     0.37)  ; 4
                    ( -149.04   271.23     8.84     0.37)  ; 5
                    ( -149.58   271.05     8.84     0.37)  ; 6
                    ( -150.32   271.05     8.84     0.37)  ; 7
                    ( -150.68   270.87     8.84     0.37)  ; 8
                    ( -151.78   270.87     8.84     0.37)  ; 9
                    ( -151.96   270.68     8.84     0.37)  ; 10
                    ( -152.14   270.87     8.84     0.37)  ; 11
                    ( -153.42   270.87     8.84     0.37)  ; 12
                    ( -153.79   270.68     8.84     0.37)  ; 13
                    ( -155.43   270.68     8.84     0.37)  ; 14
                    ( -155.80   270.87     8.84     0.37)  ; 15
                    ( -155.80   271.23     8.84     0.37)  ; 16
                    ( -155.98   271.41     8.84     0.37)  ; 17
                    ( -156.35   271.59     8.84     0.37)  ; 18
                    ( -156.53   271.78     8.84     0.37)  ; 19
                    ( -156.71   271.96     8.84     0.37)  ; 20
                    ( -156.71   272.32     8.84     0.37)  ; 21
                    ( -157.08   272.50     8.84     0.37)  ; 22
                    ( -157.63   272.68     8.84     0.37)  ; 23
                    ( -158.17   272.87     8.84     0.37)  ; 24
                    ( -158.72   273.05     8.84     0.37)  ; 25
                    ( -159.45   273.05     8.84     0.37)  ; 26
                    ( -159.64   273.41     8.84     0.37)  ; 27
                    ( -159.82   273.59     8.84     0.37)  ; 28
                    ( -160.19   273.78     8.84     0.37)  ; 29
                    ( -160.37   273.96     8.84     0.37)  ; 30
                    ( -160.55   274.14     8.84     0.37)  ; 31
                    ( -160.92   274.32     8.84     0.37)  ; 32
                    ( -161.10   274.50     8.84     0.37)  ; 33
                    ( -161.10   274.87     8.84     0.37)  ; 34
                    ( -161.28   275.05     8.84     0.37)  ; 35
                    ( -161.46   275.23     8.84     0.37)  ; 36
                    ( -161.46   275.60     8.84     0.37)  ; 37
                    ( -161.65   275.78     8.84     0.37)  ; 38
                    ( -161.65   276.32     8.84     0.37)  ; 39
                    ( -161.83   276.69     8.84     0.37)  ; 40
                    ( -162.01   277.05     8.84     0.37)  ; 41
                    ( -162.20   277.23     8.84     0.37)  ; 42
                    ( -162.20   277.60     8.84     0.37)  ; 43
                    ( -162.38   277.78     8.84     0.37)  ; 44
                    ( -162.74   277.78     8.84     0.37)  ; 45
                    ( -162.74   278.33     8.84     0.37)  ; 46
                    ( -162.93   278.51     8.84     0.37)  ; 47
                    ( -163.11   278.87     8.84     0.37)  ; 48
                    ( -163.29   279.05     8.84     0.37)  ; 49
                    ( -163.29   279.96     8.84     0.37)  ; 50
                    ( -163.66   280.14     8.84     0.37)  ; 51
                    ( -163.84   280.33     8.84     0.37)  ; 52
                    ( -164.21   280.33     8.84     0.37)  ; 53
                    ( -164.39   280.51     8.84     0.37)  ; 54
                    ( -165.67   281.42     8.84     0.37)  ; 55
                    ( -166.03   281.24     8.84     0.37)  ; 56
                    ( -167.13   281.24     8.84     0.37)  ; 57
                    ( -167.31   280.87     8.84     0.37)  ; 58
                    ( -167.50   281.05     8.84     0.37)  ; 59
                    ( -167.86   280.87     8.84     0.37)  ; 60
                    ( -168.23   280.87     8.84     0.37)  ; 61
                    ( -168.59   280.69     8.84     0.37)  ; 62
                    ( -168.78   280.51     8.84     0.37)  ; 63
                    ( -168.96   280.33     8.84     0.37)  ; 64
                    ( -169.14   279.96     8.84     0.37)  ; 65
                    ( -169.51   279.96     8.84     0.37)  ; 66
                    ( -169.51   279.23     8.84     0.37)  ; 67
                    ( -169.69   279.05     8.84     0.37)  ; 68
                    ( -169.69   278.14     8.84     0.37)  ; 69
                    ( -170.06   277.96     8.84     0.37)  ; 70
                    ( -170.06   276.69     8.84     0.37)  ; 71
                    ( -170.24   276.51     8.84     0.37)  ; 72
